 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
     1744    0.87200000000000002842E+02    0.29583929197242397890E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.66428365684854870366E-02
     1745    0.87250000000000000000E+02    0.29340573314180034420E-01   -0.76023075212422284608E+02    0.10000000000000001776E+02   -0.65846517244611798073E-02
     1746    0.87300000000000011369E+02    0.29097760091342891875E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.65259711425826767706E-02
     1747    0.87350000000000008527E+02    0.28855398322717083076E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.64668100920397203826E-02
     1748    0.87400000000000005684E+02    0.28613374911966069081E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.64071838728562546111E-02
     1749    0.87450000000000002842E+02    0.28371556361402171242E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.63471078134221320041E-02
     1750    0.87500000000000000000E+02    0.28129790552142725640E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.62865972680238423748E-02
     1751    0.87550000000000011369E+02    0.27887908824461800361E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.62256676143741954479E-02
     1752    0.87600000000000008527E+02    0.27645728351157323327E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.61643342511421266722E-02
     1753    0.87650000000000005684E+02    0.27403054762734614658E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.61026125954821708319E-02
     1754    0.87700000000000002842E+02    0.27159684962606560343E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.60405180805642973499E-02
     1755    0.87750000000000000000E+02    0.26915410083634662419E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.59780661531047187690E-02
     1756    0.87800000000000011369E+02    0.26670018568579964557E-01   -0.76023075212422284608E+02    0.99999999999999982236E+01   -0.59152722708972630197E-02
     1757    0.87850000000000008527E+02    0.26423299369198662012E-01   -0.76023075212422284608E+02    0.10000000000000003553E+02   -0.58521519003465636774E-02
     1758    0.87900000000000005684E+02    0.26175045233276624662E-01   -0.76023075212422284608E+02    0.10000000000000000000E+02   -0.57887205140026475395E-02
     1759    0.87950000000000002842E+02    0.25925056008584589778E-01   -0.76023075212422284608E+02    0.10000000000000001776E+02   -0.57249935880975561658E-02
     1760    0.88000000000000000000E+02    0.25673141878775208868E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.56609866000845634332E-02
     1761    0.88050000000000011369E+02    0.25419126473754251327E-01   -0.76023074258559162786E+02    0.10000000000000003553E+02   -0.55967150261799041011E-02
     1762    0.88100000000000008527E+02    0.25162849836006626059E-01   -0.76023074258559162786E+02    0.99999999999999946709E+01   -0.55321943389076803921E-02
     1763    0.88150000000000005684E+02    0.24904171232281762521E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.54674400046479222984E-02
     1764    0.88200000000000002842E+02    0.24642971767068821282E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.54024674811887669901E-02
     1765    0.88250000000000000000E+02    0.24379156717954354738E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.53372922152822559888E-02
     1766    0.88300000000000011369E+02    0.24112657515003504266E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.52719296402048343095E-02
     1767    0.88350000000000008527E+02    0.23843433329035566837E-01   -0.76023074258559162786E+02    0.10000000000000001776E+02   -0.52063951733224821811E-02
     1768    0.88400000000000005684E+02    0.23571472275434917493E-01   -0.76023074258559162786E+02    0.10000000000000001776E+02   -0.51407042136607291466E-02
     1769    0.88450000000000002842E+02    0.23296792240556678938E-01   -0.76023074258559162786E+02    0.99999999999999964473E+01   -0.50748721394804343840E-02
     1770    0.88500000000000000000E+02    0.23019441303556587713E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.50089143058588752808E-02
     1771    0.88550000000000011369E+02    0.22739497701883791547E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.49428460422770801458E-02
     1772    0.88600000000000008527E+02    0.22457069308337910402E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.48766826502137329211E-02
     1773    0.88650000000000005684E+02    0.22172292638041820462E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.48104394007452968771E-02
     1774    0.88700000000000002842E+02    0.21885331438133742016E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.47441315321535551183E-02
     1775    0.88750000000000000000E+02    0.21596374904334005029E-01   -0.76023074258559162786E+02    0.99999999999999982236E+01   -0.46777742475405210618E-02
     1776    0.88800000000000011369E+02    0.21305635535773675276E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.46113827124506815910E-02
     1777    0.88850000000000008527E+02    0.21013346627165946368E-01   -0.76023074258559162786E+02    0.10000000000000000000E+02   -0.45449720525016891817E-02
     1778    0.88900000000000005684E+02    0.20719759425296888772E-01   -0.76023074258559162786E+02    0.10000000000000001776E+02   -0.44785573510230831940E-02
     1779    0.88950000000000002842E+02    0.20425140019865839491E-01   -0.76023074258559162786E+02    0.10000000000000001776E+02   -0.44121536467036405471E-02
     1780    0.89000000000000000000E+02    0.20129766057029551546E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.43457759312480253797E-02
     1781    0.89050000000000011369E+02    0.19833923344432347058E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.42794391470422441653E-02
     1782    0.89100000000000008527E+02    0.19537902386477994793E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.42131581848291830422E-02
     1783    0.89150000000000005684E+02    0.19241994881819806523E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.41469478813937407646E-02
     1784    0.89200000000000002842E+02    0.18946490237290475322E-01   -0.76023073810919683524E+02    0.10000000000000001776E+02   -0.40808230172582294834E-02
     1785    0.89250000000000000000E+02    0.18651672177111555673E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.40147983143884969845E-02
     1786    0.89300000000000011369E+02    0.18357815525974940235E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.39488884339107513041E-02
     1787    0.89350000000000008527E+02    0.18065183219720861579E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.38831079738396454340E-02
     1788    0.89400000000000005684E+02    0.17774023571354650997E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.38174714668176338260E-02
     1789    0.89450000000000002842E+02    0.17484567813056368230E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.37519933778664832369E-02
     1790    0.89500000000000000000E+02    0.17197027943703639685E-01   -0.76023073810919683524E+02    0.10000000000000001776E+02   -0.36866881021504521905E-02
     1791    0.89550000000000011369E+02    0.16911594918084114220E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.36215699627521569064E-02
     1792    0.89600000000000008527E+02    0.16628437205996403347E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.35566532084610304534E-02
     1793    0.89650000000000005684E+02    0.16347699730550356578E-01   -0.76023073810919683524E+02    0.10000000000000005329E+02   -0.34919520115746622256E-02
     1794    0.89700000000000002842E+02    0.16069503177129167842E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.34274804657136296628E-02
     1795    0.89750000000000000000E+02    0.15793943655011809940E-01   -0.76023073810919683524E+02    0.99999999999999964473E+01   -0.33632525836497298433E-02
     1796    0.89800000000000011369E+02    0.15521092691176682082E-01   -0.76023073810919683524E+02    0.10000000000000001776E+02   -0.32992822951481157526E-02
     1797    0.89850000000000008527E+02    0.15250997536621409278E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.32355834448238389965E-02
     1798    0.89900000000000005684E+02    0.14983681766308454622E-01   -0.76023073810919683524E+02    0.10000000000000000000E+02   -0.31721697900123748196E-02
     1799    0.89950000000000002842E+02    0.14719146151410717957E-01   -0.76023073810919683524E+02    0.99999999999999982236E+01   -0.31090549986552695749E-02
     1800    0.90000000000000000000E+02    0.14457369773443870878E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.30462526472008030938E-02
     1801    0.90050000000000011369E+02    0.14198311336730521856E-01   -0.76023073873679862800E+02    0.10000000000000001776E+02   -0.29837762185196486063E-02
     1802    0.90100000000000008527E+02    0.13941910628282564930E-01   -0.76023073873679862800E+02    0.10000000000000001776E+02   -0.29216390998365337518E-02
     1803    0.90150000000000005684E+02    0.13688090082525795205E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.28598545806774902482E-02
     1804    0.90200000000000002842E+02    0.13436756428117549445E-01   -0.76023073873679862800E+02    0.99999999999999982236E+01   -0.27984358508332395250E-02
     1805    0.90250000000000000000E+02    0.13187802407255701589E-01   -0.76023073873679862800E+02    0.10000000000000001776E+02   -0.27373959983392976217E-02
     1806    0.90300000000000011369E+02    0.12941108549551832638E-01   -0.76023073873679862800E+02    0.99999999999999982236E+01   -0.26767480074723322761E-02
     1807    0.90350000000000008527E+02    0.12696544961337997634E-01   -0.76023073873679862800E+02    0.99999999999999964473E+01   -0.26165047567639249278E-02
     1808    0.90400000000000005684E+02    0.12453973083376366701E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.25566790170312623208E-02
     1809    0.90450000000000002842E+02    0.12213247391843037176E-01   -0.76023073873679862800E+02    0.10000000000000001776E+02   -0.24972834494253557530E-02
     1810    0.90500000000000000000E+02    0.11974217053538752098E-01   -0.76023073873679862800E+02    0.99999999999999982236E+01   -0.24383306034971821870E-02
     1811    0.90550000000000011369E+02    0.11736727561874127704E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.23798329152817021201E-02
     1812    0.90600000000000008527E+02    0.11500622359148631249E-01   -0.76023073873679862800E+02    0.99999999999999982236E+01   -0.23218027054002199870E-02
     1813    0.90650000000000005684E+02    0.11265744416970365632E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.22642521771811647234E-02
     1814    0.90700000000000002842E+02    0.11031937740846171209E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.22071934147998382297E-02
     1815    0.90750000000000000000E+02    0.10799048799664284770E-01   -0.76023073873679862800E+02    0.10000000000000001776E+02   -0.21506383814370137741E-02
     1816    0.90800000000000011369E+02    0.10566927922046514057E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.20945989174569528898E-02
     1817    0.90850000000000008527E+02    0.10335430704412337105E-01   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.20390867386048993140E-02
     1818    0.90900000000000005684E+02    0.10104419433599099234E-01   -0.76023073873679862800E+02    0.99999999999999982236E+01   -0.19841134342242585688E-02
     1819    0.90950000000000002842E+02    0.98737644839252975554E-02   -0.76023073873679862800E+02    0.10000000000000000000E+02   -0.19296904654939547614E-02
     1820    0.91000000000000000000E+02    0.96433456506756446563E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.18758291636858796022E-02
     1821    0.91050000000000011369E+02    0.94130534276894162193E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.18225407284428426016E-02
     1822    0.91100000000000008527E+02    0.91827902736922387139E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.17698362260774413816E-02
     1823    0.91150000000000005684E+02    0.89524718954397362880E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.17177265878914665595E-02
     1824    0.91200000000000002842E+02    0.87220285179969402056E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.16662226085167911819E-02
     1825    0.91250000000000000000E+02    0.84914060726635383347E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.16153349442776360721E-02
     1826    0.91300000000000011369E+02    0.82605672523294471771E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.15650741115741774803E-02
     1827    0.91350000000000008527E+02    0.80294924395086664931E-02   -0.76023073483323884147E+02    0.99999999999999982236E+01   -0.15154504852883212470E-02
     1828    0.91400000000000005684E+02    0.77981805410744170839E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.14664742972112696472E-02
     1829    0.91450000000000002842E+02    0.75666497313465266861E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.14181556344933417008E-02
     1830    0.91500000000000000000E+02    0.73349380456280725490E-02   -0.76023073483323884147E+02    0.10000000000000005329E+02   -0.13705044381164728246E-02
     1831    0.91550000000000011369E+02    0.71031037439111648080E-02   -0.76023073483323884147E+02    0.10000000000000003553E+02   -0.13235305013890330018E-02
     1832    0.91600000000000008527E+02    0.68712254052400124557E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.12772434684638418918E-02
     1833    0.91650000000000005684E+02    0.66394017741921301790E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.12316528328790183212E-02
     1834    0.91700000000000002842E+02    0.64077513988785245527E-02   -0.76023073483323884147E+02    0.10000000000000001776E+02   -0.11867679361221015241E-02
     1835    0.91750000000000000000E+02    0.61764120589404176986E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.11425979662177470578E-02
     1836    0.91800000000000011369E+02    0.59455399319487530971E-02   -0.76023073483323884147E+02    0.99999999999999982236E+01   -0.10991519563389512068E-02
     1837    0.91850000000000008527E+02    0.57153084466521732535E-02   -0.76023073483323884147E+02    0.10000000000000003553E+02   -0.10564387834421414946E-02
     1838    0.91900000000000005684E+02    0.54859068266894144353E-02   -0.76023073483323884147E+02    0.99999999999999982236E+01   -0.10144671669261929366E-02
     1839    0.91950000000000002842E+02    0.52575383842849788066E-02   -0.76023073483323884147E+02    0.10000000000000000000E+02   -0.97324566731576413973E-03
     1840    0.92000000000000000000E+02    0.50304186266320622539E-02   -0.76023073385801936297E+02    0.10000000000000005329E+02   -0.93278268496885111735E-03
     1841    0.92050000000000011369E+02    0.48047731924821127439E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.89308645880898306860E-03
     1842    0.92100000000000008527E+02    0.45808355987023430256E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.85416506508207497468E-03
     1843    0.92150000000000005684E+02    0.43588447914249452836E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.81602641613809302930E-03
     1844    0.92200000000000002842E+02    0.41390425510503545473E-02   -0.76023073385801936297E+02    0.99999999999999982236E+01   -0.77867825923787605327E-03
     1845    0.92250000000000000000E+02    0.39216708393429904403E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.74212817538502854221E-03
     1846    0.92300000000000011369E+02    0.37069691638442693778E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.70638357818319141759E-03
     1847    0.92350000000000008527E+02    0.34951719879127954478E-02   -0.76023073385801936297E+02    0.99999999999999964473E+01   -0.67145171271894331724E-03
     1848    0.92400000000000005684E+02    0.32865061863062219882E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.63733965447008316708E-03
     1849    0.92450000000000002842E+02    0.30811885640687868004E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.60405430823992601556E-03
     1850    0.92500000000000000000E+02    0.28794234982282237469E-02   -0.76023073385801936297E+02    0.99999999999999982236E+01   -0.57160240711752094943E-03
     1851    0.92550000000000011369E+02    0.26814007810613631720E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.53999051146378252569E-03
     1852    0.92600000000000008527E+02    0.24872937198173934205E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.50922500792404692092E-03
     1853    0.92650000000000005684E+02    0.22972575045753637277E-02   -0.76023073385801936297E+02    0.10000000000000001776E+02   -0.47931210846682202565E-03
     1854    0.92700000000000002842E+02    0.21114278336783133712E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.45025784944901370158E-03
     1855    0.92750000000000000000E+02    0.19299197998895686358E-02   -0.76023073385801936297E+02    0.99999999999999964473E+01   -0.42206809070788407334E-03
     1856    0.92800000000000011369E+02    0.17528270679921195176E-02   -0.76023073385801936297E+02    0.99999999999999982236E+01   -0.39474851467952490596E-03
     1857    0.92850000000000008527E+02    0.15802213823884788801E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.36830462554436377461E-03
     1858    0.92900000000000005684E+02    0.14121524206729576915E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.34274174839948835444E-03
     1859    0.92950000000000002842E+02    0.12486479750316011126E-02   -0.76023073385801936297E+02    0.10000000000000000000E+02   -0.31806502845804453987E-03
     1860    0.93000000000000000000E+02    0.10897144257928145089E-02   -0.76023073525340436163E+02    0.10000000000000000000E+02   -0.29427943027586928862E-03
     1861    0.93050000000000011369E+02    0.93533748001429833571E-03   -0.76023073525340436163E+02    0.10000000000000000000E+02   -0.27138973700533731981E-03
     1862    0.93100000000000008527E+02    0.78548316864973579277E-03   -0.76023073525340436163E+02    0.10000000000000003553E+02   -0.24940054967659790316E-03
     1863    0.93150000000000005684E+02    0.64009910534107384780E-03   -0.76023073525340436163E+02    0.99999999999999964473E+01   -0.22831628650623955073E-03
     1864    0.93200000000000002842E+02    0.49911599761361601871E-03   -0.76023073525340436163E+02    0.99999999999999982236E+01   -0.20814118223358164372E-03
